Id,Cluster
virgin pulse,46651
inc.,46651
quilter life & pensions limited,46652
carl international s.a.,46653
tiaa,46654
fsb,46654
chico''s brands investments,46655
inc.,46655
quilter business services limited,46656
neiman marcus group llc,46657
the,46657
quilter cheviot limited,46658
ima italia assistance spa,46659
national video corporation limited(the),46660
coster tecnologie speciali spa,46661
john wood group us holdings inc,46662
delifrance (uk) limited,46663
houston casualty company,46664
sumoto srl,46665
wood group usa,46666
inc.,46666
quad bidco limited,46667
ntt cloud communications italy srl,46668
springer nature america,46669
inc.,46669
chb group limited,46670
springer nature academic publishing,46671
inc.,46671
construction & engineering testing group limited,46672
construction testing solutions group holdings limited,46672
fm industries,46673
inc.,46673
cet structures ltd.,46674
videlio-hms kinetics srl,46675
videlio hms operations srl,46676
royal insurance (u.k.) limited,46677
exeter property group,46678
llc,46678
great lengths spa societa' benefit,46679
power innovations international,46680
inc.,46680
segment.io,46681
inc.,46681
west burton property limited,46682
societa' sportiva professionistica reyer venezia mestre srl in sigla s.s.p. reyer venezia mestre sr,46683
racine restaurants limited,46684
advance business capital llc,46685
chesterfield insurance brokers limited,46686
carlton-bates company,46687
costar uk limited,46688
rutledge - regency operations,46689
llc,46689
ovarro ld ltd,46690
ovarro ltd,46690
oxford healthcare,46691
inpa impresa nazionale per le pubbliche amministrazioni srl,46692
coinstar limited,46693
mozilla corporation,46694
fives solios limited,46695
hms it spa,46696
stein insurance company limited,46697
sony music entertainment,46698
sony music publishing (us) llc,46699
generator hostel rome srl,46700
valpizza srl,46701
paris presents incorporated,46702
advanced personnel management holdings (uk) limited,46703
trench italia srl,46704
webmd health corp.,46705
education personnel management limited,46706
digital boãâãâãâãâ½te srl,46707
rico design limited,46708
merloni holding spa,46709
egger (uk) limited,46710
cameron italy srl,46711
everris limited,46712
rohm and haas italia srl,46713
dfs corporate services llc,46714
icl uk (sales) limited,46715
marquee brands llc,46716
random42 limited,46717
tradedoubler srl,46718
diaverum holding uk limited,46719
diaverum uk limited,46719
h l p hotel la palma spa,46720
marshall islands maritime & corporate administrators,46721
inc,46721
savio vandewiele srl,46722
casa vinicola botter carlo & c. spa,46723
nypro alabama llc,46724
mayflex uk limited,46725
tagetik software srl,46726
mayflex holdings limited,46727
bloxer ronchi srl,46728
trane company,46729
the,46729
j.p. morgan energy trading holdings ltd,46730
modular professional srl,46731
trane u.s. inc.,46732
shell energy europe limited,46733
waymo llc,46734
das uk holdings limited,46735
interparfums italia srl,46736
saxon capital holdings,46737
inc.,46737
prodrive motorsport limited,46738
system logistics spa,46739
physical electronics usa,46740
inc.,46740
achilles information limited,46741
juliet holding spa,46742
community brands holdco,46743
llc,46743
arrival uk ltd,46744
morgan stanley derivative products inc.,46745
charge cars ltd,46746
mondadori media spa,46747
addleshaws limited,46748
mondadori libri spa,46749
christian dior perfumes llc,46750
addleshaw goddard llp,46751
discovery italia srl,46752
werther international spa,46753
abn amro holdings usa llc,46754
o2 (uk) limited,46755
louvre hotels italia srl,46756
mcallister towing of florida,46757
inc.,46757
renco spa,46758
tmc bonds l.l.c.,46759
the progeny group limited,46760
stf balcke-duerr srl,46761
ascendant technology limited,46762
warwick street (ksi) llp,46763
east west manufacturing,46764
llc,46764
venrex nominees limited,46765
venrex abc i nominees limited,46765
les hommes srl,46766
prodrive technologies,46767
inc.,46767
venrex ix general partner limited,46768
venrex abc i general partner limited,46768
wns north america inc.,46769
nice spa,46770
camozzi digital srl,46771
telepass spa,46772
amazon.com.indc llc,46773
ericsson it solutions & services spa,46774
amazon studios llc,46775
microsoft online,46776
inc.,46776
ascential events (europe) limited,46777
dps holdings inc.,46778
chell instruments limited,46779
fabrick spa,46780
sanhua international,46781
inc.,46781
siriuspoint international insurance corporation (publ),46782
hype spa,46783
bertelson brothers,46784
inc.,46784
the merchants group limited,46785
ikea purchasing services italy srl,46786
ikea italia retail srl,46786
vaynermedia llc,46787
independent talent group limited,46788
shore capital partners,46789
llc,46789
independent builders merchant group limited,46790
21 invest spa,46791
gravity global performance marketing ltd,46792
ernest jackson & co. limited,46793
vodafone enterprise italy srl,46794
tfs energy solutions,46795
llc,46795
bonhams 1793 limited,46796
dsm biomedical,46797
inc.,46797
british sugar plc,46798
bmw italia retail srl,46799
goldman sachs global holdings l.l.c.,46800
ab sugar limited,46801
marposs spa,46802
suez recycling and recovery uk ltd,46803
global marine holdings,46804
llc,46804
wcs services limited,46805
oak hill advisors,46806
l.p.,46806
first advisory srl,46807
ardian us llc,46808
spirit energy limited,46809
government of the united states,46810
western union payment services ireland limited,46811
white house office,46812
the,46812
aberdeen standard investments ireland limited,46813
jacobacci & partners spa,46814
tapi' spa,46815
h m revenue & customs,46816
previnet spa,46817
office of the secretary of state for scotland,46818
liberty holdco paloma srl,46819
mac lean-fogg company,46820
lgt private debt (uk) ltd.,46821
white & case llp,46822
andrew wilson & co limited,46823
government legal department,46824
mgh srl,46825
saf-t-glove,46826
inc.,46826
harben finance 2017-1 holdings limited,46827
tecnopol snetor spa,46828
open health inc.,46829
starbucks emea ltd,46830
ccc holdings europe spa,46831
barriersafe solutions international,46832
inc.,46832
hines europe limited,46833
azienda unita' sanitaria locale della romagna,46834
soenergy international,46835
inc.,46835
the orion publishing group limited,46836
azienda ospedaliera santa croce e carle,46837
bgrs,46838
llc,46838
haynes group limited,46839
palmers retail italy srl,46840
jayco,46841
inc.,46841
autodata publishing group limited,46842
dohler nutrafood srl sulla lettera o della parola dohler e' presente la dieresi,46843
octopus publishing group limited,46844
angel capital management spa,46845
reach publishing group limited,46846
capital international management company s.a' rl,46847
shultz steel company,46848
lexisnexis risk solutions uk limited,46849
nippon carbide industries (usa),46850
inc.,46850
re (rpc) limited,46851
mag servizi energia srl,46852
highland capital holding corporation,46853
moonbug entertainment limited,46854
masterplast italia srl,46855
adm trucking,46856
inc.,46856
totalenergies gas & power limited,46857
wekiwi srl,46858
metroplus health plan,46859
inc.,46859
northern gas & power ltd,46860
lindal italy srl,46861
instrument llc,46862
revolut ltd,46863
revolut travel ltd,46863
revolut trading ltd,46863
vag valvole italia srl,46864
equilon enterprises llc,46865
syneos health italy srl,46866
southwire company,46867
llc,46867
dynata italy srl,46868
outokumpu stainless usa,46869
llc,46869
rxo,46870
inc.,46870
compatel limited,46871
lucchini mame' forge spa,46872
olsam group limited,46873
benetton rugby treviso srl societa' sportiva dilettantistica,46874
rocky mountain hospital and medical service,46875
inc.,46875
radical travel group limited,46876
g commerce europe spa,46877
ms financing llc,46878
intaforensics ltd,46879
siren coffee srl,46880
heathrow (ah) limited,46881
esan italia minerals srl,46882
mecalac construction equipment uk limited,46883
iqvia solutions italy srl,46884
dwk life sciences llc,46885
sedis company limited,46886
cantel medical (italy) srl,46887
humble bundle,46888
inc.,46888
n. m. rothschild & sons limited,46889
nuveen italy srl,46890
tts inc.,46891
ustc-united states technologies communication corp,46892
mode global,46893
llc,46893
edmond de rothschild (uk) limited,46894
rothschild trust financial services limited,46895
towers watson italia srl,46896
crvc uk limited,46897
corimac srl,46898
imperial tobacco overseas limited,46899
imperial tobacco group limited,46899
imperial tobacco overseas holdings (2) limited,46899
imperial tobacco finance limited,46899
topsource worldwide italy srl,46900
publicidentity,46901
inc.,46901
doppio malto spa o in breve d.m. spa,46902
peachtree special risk brokers,46903
llc,46903
banca finanziaria internazionale spa,46904
bmw bank gmbh,46905
ital real estate srl,46906
capital international,46907
inc.,46907
parkingo group srl,46908
rsk group limited,46909
puressentiel italia srl,46910
ups international,46911
inc.,46911
sedgwick uk regulated activities limited,46912
biomerieux italia spa,46913
basic energy services,46914
l.p.,46914
yamazaki mazak u.k. limited,46915
chelab srl,46916
kodiak gas services,46917
llc,46917
ga pet food partners milling limited,46918
g.a. coricelli spa,46919
b456 systems,46920
inc.,46920
beck & pollitzer engineering contracts limited,46921
pietro coricelli spa,46922
prinova europe limited,46923
farm bureau life insurance co of michigan,46924
high duty alloys limited,46925
aaa life insurance co,46926
zoffany limited,46927
nacon studio milan srl,46928
denholm port services limited,46929
sapient limited,46930
pharma quality europe srl,46931
astrazeneca pharmaceuticals lp,46932
gcube underwriting limited,46933
garo dott.ing.roberto gabbioneta srl,46934
zeneca holdings inc.,46935
mtv networks latin america inc.,46936
fe fundinfo limited,46937
fe fundinfo (uk) limited,46937
italtrecce societa' italiana trecce e affini srl,46938
bon secours mercy health,46939
inc.,46939
wp safety-kleen limited,46940
safety-kleen u.k. limited,46940
holmen italia srl,46941
kenworth truck company,46942
altair srl,46943
saber interactive incorporated,46944
honeywell security uk limited,46945
terre cevico gruppo centro vinicolo cooperativo romagnolo soc coop agricola,46946
presidio networked solutions,46947
inc.,46947
novar ed&s limited,46948
grid solutions spa,46949
fluor constructors international,46950
inc.,46950
wp midco1 limited,46951
icrom srl,46952
fluor daniel eurasia,46953
inc.,46953
emperor 2 (midco) limited,46954
safetykleen group services limited,46955
levira as,46956
dsv transport as,46957
prysmian electronics srl,46958
chelsea limited,46959
10dspaceoãâãâ(14318875),46960
21sparrowsoãâãâ(16270291),46961
3dstoãâãâ(12454634),46962
8bitsspaceoãâãâ(14867109),46963
a1ehituspartneroãâãâ(16451101),46964
osaãâãâ¼hingaarspak(10166769),46965
osaãâãâ¼hingalekspa(10166411),46965
osaãâãâ¼hingalfaehituspartner(11193083),46965
osaãâãâ¼hingasparagos(10257556),46965
osaãâãâ¼hingaspar(10442584),46965
osaãâãâ¼hingavispa(10258124),46965
osaãâãâ¼hingbaltiehituspartner(11055731),46965
osaãâãâhingdasparion(11279896),46965
osaãâãâ¼hingdespalmini(10956231),46965
osaãâãâ¼hingdesparo(11052365),46965
osaãâãâ¼hingdispak(10266012),46965
oãâãâehituspartner(11205426),46965
osaãâãâ¼hingehituspartner(10382965),46965
osaãâãâ¼hingespaada(10073081),46965
osaãâãâ¼hingespais(10502731),46965
osaãâãâ¼hingespakpaide(12048070),46965
osaãâãâ¼hingespard(11977755),46965
osaãâãâ¼hingesparsett(10359802),46965
osaãâãâ¼hingfinantspartner(10681515),46965
osaãâãâ¼hinghanspak(10707158),46965
osaãâãâ¼hinghispa(10680711),46965
oãâãâhydroehituspartner(11384469),46965
osaãâãâ¼hinginspa(11052891),46965
osaãâãâ¼hinginspirit(10050275),46965
